total_space,total_power
32,1.6
9100,1.2
99976,4.31
32,1.6
80000,6
500000,27
258000,31
67800,12
23465,16
118000,14
19800,1.8
66666,2.36
42500,3
53000,9.6
